branch,bu_num,lat,lon
Bishop's Stortford,101,51.872931,0.159892
Buckhurst Hill,102,51.625339,0.045108
Epsom,104,51.332373,-0.269295
Gillingham,105,51.035823,-2.275914
St Ives,108,52.322254,-0.068822
Longfield,109,51.396344,0.300619
Crowborough,110,51.058485,0.161908
Holloway Road,112,51.555805,-0.115834
Brighton,114,50.824885,-0.151252
Dibden,118,50.87015,-1.398554
Brent Cross,119,51.576123,-0.224505
Dorchester,120,50.714283,-2.436215
Esher,121,51.368064,-0.366948
Hall Green,122,52.428232,-1.841748
Burgess Hill,123,50.954971,-0.1311
Whetstone,124,51.631225,-0.175551
Temple Fortune,125,51.582941,-0.199816
Coulsdon,129,51.322291,-0.136578
New Malden,131,51.4023,-0.255931
Saffron Walden,135,52.023002,0.241952
Allington Park,137,51.286182,0.497457
Bury St Edmunds,140,52.243376,0.708028
Witney,142,51.784772,-1.483454
Harrow Weald,143,51.605298,-0.339575
Kingsthorpe,148,52.262559,-0.901192
East Sheen,149,51.464577,-0.268832
Westbury Park,151,51.480344,-2.612256
Gosport,152,50.792596,-1.135295
Wantage,153,51.588792,-1.424924
Leighton Buzzard,154,51.916727,-0.663531
Stourbridge,155,52.45592,-2.146425
Daventry,156,52.257189,-1.161732
Weybridge,157,51.373564,-0.456868
Ramsgate,160,51.332619,1.417012
Winton,161,50.740639,-1.879066
Marlborough,164,51.42074,-1.730358
Green Street Green,165,51.353984,0.09009
St Albans,166,51.746453,-0.360377
Andover,168,51.208446,-1.481238
Southsea,170,50.785834,-1.086988
Havant,171,50.851767,-0.981214
Kings Road,173,51.488352,-0.167001
John Barnes,174,51.546138,-0.179635
Cobham,176,51.330113,-0.413887
Beaconsfield,177,51.612472,-0.647747
Caterham,178,51.281876,-0.077866
Enfield,179,51.651223,-0.083458
Woodley,180,51.451756,-0.905498
Goldsworth Park,181,51.318786,-0.590705
Sevenoaks,182,51.26981,0.193392
Harpenden,183,51.815638,-0.357127
Caversham,184,51.4672,-0.973643
St Neots,185,52.228598,-0.271917
Northwood,186,51.605127,-0.435137
Richmond,188,51.462292,-0.301411
West Byfleet,189,51.339098,-0.505634
Sunningdale,190,51.391532,-0.633675
Barnet,191,51.655254,-0.203024
Chesham,192,51.707002,-0.611018
Bath,193,51.383221,-2.358782
Maidenhead,194,51.523077,-0.714542
Kingston,195,51.411384,-0.306304
Fleet,196,51.28073,-0.841719
Ruislip,197,51.571315,-0.423009
Yateley,198,51.338939,-0.846354
Enfield CFC,199,51.648408,-0.054305
Tenterden,201,51.0683,0.688617
Banstead,202,51.322898,-0.198579
Ringwood,203,50.847245,-1.793365
Welwyn Garden City,204,51.802239,-0.204001
Ely,205,52.400866,0.268768
Thame,206,51.7495,-0.978034
Bloomsbury,207,51.524219,-0.12351
Chichester,208,50.83226,-0.783926
Petersfield,209,51.004284,-0.936658
Stroud,210,51.741324,-2.212725
Abingdon,211,51.672035,-1.279692
Beckenham,212,51.412153,-0.024016
Southend,213,51.555814,0.724582
Southend,213,51.555814,0.724582
Henley,214,51.538515,-0.905019
Finchley,215,51.611337,-0.17983
Godalming,216,51.186414,-0.609399
Monmouth,217,51.809822,-2.718493
Reading,218,51.465674,-1.01914
South Harrow,219,51.566758,-0.351181
Cirencester,220,51.713389,-1.971411
Wokingham,221,51.411614,-0.833583
Norwich,222,52.600044,1.247209
Berkhamsted,223,51.761979,-0.566947
Bromley South,224,51.398952,0.018099
Putney,225,51.463852,-0.216269
Salisbury,226,51.07601,-1.801869
Salisbury,226,51.07601,-1.801869
Newark,227,53.07981,-0.812074
Billericay,229,51.623926,0.416594
Gloucester Road,230,51.494445,-0.183525
South Woodford,231,51.595228,0.022472
Surbiton,232,51.393661,-0.304558
Horley,233,51.17124,-0.162767
Okehampton,234,50.740394,-4.00413
Marylebone,236,51.519439,-0.152124
Great Malvern,237,52.111956,-2.328241
Twyford,238,51.477829,-0.866354
Biggin Hill,240,51.308271,0.038553
Greenford CFC,259,51.54271,-0.344049
Evesham,303,52.092013,-1.950503
Byres Road,308,55.877397,-4.291714
Weston Super Mare,309,51.341311,-2.95728
York,311,53.955847,-1.070155
Poynton,312,53.348933,-2.119714
East Cowes,313,50.7586,-1.288268
Wimbledon,314,51.423122,-0.20434
Wellington,315,50.979856,-3.22556
Storrington,317,50.918164,-0.451963
Menai Bridge,318,53.223915,-4.166358
Melksham,319,51.375539,-2.138765
Knutsford,326,53.304025,-2.375276
Newton Mearns,327,55.782998,-4.349356
Stratford City,328,51.543924,-0.01468
Alton,329,51.13352,-0.981982
St Saviour (Jersey),332,49.176857,-2.084279
Rohais (Guernsey),333,49.455697,-2.542461
St Helier (Jersey),334,49.204663,-2.113292
Admiral Park (Guernsey),335,49.468893,-2.562992
Red Houses (Jersey),336,49.180036,-2.203781
MOUNTSORREL,403,52.735604,-1.151939
Colchester,455,51.943803,0.925884
JL Foodhall Oxford Street,456,51.517079,-0.134224
Pontprennau,457,51.530274,-3.138088
Crewkerne,458,50.882699,-2.794564
Gerrards Cross,459,51.588103,-0.55083
Kenilworth,460,52.341477,-1.575821
Westfield London,462,51.507202,-0.223242
Winchester,463,51.073863,-1.336308
Alcester,474,52.21642,-1.870181
Bridport,475,50.7336,-2.759929
Haslemere,478,51.08896,-0.710222
Headington,479,51.772134,-1.210543
Holsworthy,480,50.80721,-4.353759
Leigh On Sea,481,51.54853,0.655136
Ponteland,482,55.04969,-1.742476
Saxmundham,483,52.21359,1.492641
Stamford,484,52.65232,-0.485054
Upminster,486,51.5561,0.251848
Lutterworth,487,52.458824,-1.199151
Clerkenwell,492,51.524338,-0.102422
JL Foodhall Bluewater,493,51.44047,0.271567
Altrincham,494,53.405659,-2.364107
Swindon,504,51.540886,-1.794494
Uckfield,506,50.969361,0.09621
Hereford,507,52.058906,-2.716095
Malmesbury,511,51.576633,-2.083807
Coulsdon DFC,513,51.31631,-0.134854
Bagshot,514,51.35527,-0.6992
Nailsea,515,51.433521,-2.758015
Parsons Green,516,51.474314,-0.201251
Egham,519,51.431744,-0.546776
Jesmond,520,54.99166,-1.604305
Enfield Chase,521,51.653426,-0.092496
Chippenham,523,51.458394,-2.116938
West Hampstead,524,51.558747,-0.151108
Dorking,527,51.231228,-0.33387
Wimbledon Hill,528,51.420923,-0.207562
Hawkhurst,529,51.046996,0.51149
Fulham Palace Road,530,51.484234,-0.219555
Peterborough,531,52.585006,-0.232159
Canterbury,533,51.276222,1.086052
Kensington Gardens,535,51.510789,-0.183227
Addlestone,542,51.356421,-0.504175
Fitzroy Street,552,52.206601,0.130462
Edenbridge,556,51.195339,0.064284
Keynsham,557,51.420449,-2.482511
Cheam,559,51.359137,-0.216524
Alderley Edge,560,53.302628,-2.236973
Locks Heath,563,50.863777,-1.27546
Burgh Heath,567,51.306115,-0.219011
Petts Wood,568,51.386741,0.075316
Burnt Common,571,51.281842,-0.511722
Walbrook,573,51.51199,-0.090152
Broxbourne,575,51.737959,-0.022111
Amersham,578,51.677256,-0.606226
Horsham New,580,51.064463,-0.330694
Oxford Botley Road,581,51.75268,-1.279496
BASINGSTOKE,582,51.26338,-1.087508
Old Brompton Road,583,51.49502,-0.13013
Hazlemere,584,51.651769,-0.713141
Ealing,586,51.515723,-0.291356
West Kensington,587,51.488602,-0.20524
Guildford,589,51.239841,-0.570311
Kings Cross,590,51.53575,-0.122991
Heathfield,595,50.967849,0.253683
Rustington,596,50.810136,-0.504888
BATTERSEA NINE ELMS,598,51.496805,-0.006702
UTTOXETER,599,52.896392,-1.863083
High Holborn,601,51.517425,-0.11878
Sherborne,604,50.949284,-2.516391
Hove,605,50.843695,-0.176393
High Wycombe,607,51.615033,-0.760428
Hampton,612,51.415612,-0.37364
Pimlico,614,51.49257,-0.139626
Clapham Common,616,51.461935,-0.139245
Kings Cross Station,619,51.53239,-0.123309
Stirling,620,56.084788,-3.945361
North Walsham,622,52.827048,1.368318
Aylesbury,625,51.821225,-0.799137
Milngavie,630,55.931895,-4.316404
Ipswich,632,52.042017,1.191726
Highbury Corner,637,51.546698,-0.103843
Muswell Hill,639,51.591594,-0.142426
Knightsbridge,641,51.499309,-0.164954
Solihull,642,52.413274,-1.782465
Sidcup,643,51.425519,0.105037
Notting Hill Gate,644,51.508861,-0.19983
Truro,648,50.273322,-5.037728
Cambridge,651,52.175237,0.126284
Frimley,652,51.314411,-0.744138
Hailsham,653,50.863877,0.259677
Hythe,654,51.071926,1.088996
Paddock Wood,655,51.179818,0.393689
Saltash,656,50.421411,-4.233543
Sidmouth,657,50.700014,-3.244308
Sudbury,658,52.037009,0.731813
Thatcham,659,51.402602,-1.255986
Twickenham,660,51.448244,-0.328801
Worcester Park,661,51.37814,-0.243543
Wymondham,662,52.575172,1.123762
Cheltenham,663,51.901754,-2.083847
Cheltenham,663,51.901754,-2.083847
Canary Wharf,664,51.504656,-0.017264
Canary Wharf,664,51.504656,-0.017264
Belgravia,665,51.498842,-0.15697
Tonbridge,667,51.19417,0.276218
Chandlers Ford,668,50.986875,-1.373225
Portishead,669,51.485861,-2.765944
Mill Hill,670,51.607253,-0.208978
Romsey,671,50.990071,-1.496685
Droitwich,672,52.26885,-2.145339
Wandsworth,673,51.45554,-0.194369
Newmarket,674,52.246943,0.408014
Wallingford,675,51.600672,-1.125246
Newbury,676,51.407028,-1.329297
Sanderstead,677,51.332297,-0.075485
Kensington,678,51.499069,-0.197591
Sandbach,680,53.142679,-2.363508
Fulham,681,51.480258,-0.199485
Towcester,682,52.130084,-0.989407
Abergavenny,683,51.81823,-3.028302
Harrogate,684,53.990062,-1.536415
Hitchin,685,51.950466,-0.28303
Swaffham,686,52.655681,0.684091
Newport,687,52.765405,-2.367472
Worthing,689,50.813716,-0.367665
Rushden,690,52.299343,-0.619573
Rushden,690,52.299343,-0.619573
Otley,691,53.904952,-1.696097
Farnham,692,51.215451,-0.802093
Lincoln,694,53.251365,-0.520901
Sheffield,695,53.372841,-1.480496
Willerby,697,53.764086,-0.455194
Rickmansworth,698,51.64056,-0.472317
Lichfield,699,52.674858,-1.843358
Worcester,700,52.182307,-2.194431
Warminster,701,51.20564,-2.177903
Exeter,702,50.724396,-3.514011
South Bank Tower,703,51.507622,-0.107191
Ashford,705,51.155566,0.857555
Bracknell,706,51.402336,-0.74763
Stratford Upon Avon,708,52.178349,-1.700581
Cheadle Hulme,710,53.377163,-2.190077
Wilmslow,711,53.328897,-2.229202
Balham,719,51.444939,-0.151759
Southampton New,720,50.921479,-1.39331
Walton-le-Dale,721,53.748819,-2.677694
Ampthill,722,52.032308,-0.493112
Bedford,725,52.158446,-0.470404
Wootton,726,52.21001,-0.892678
Lewes,727,50.874247,0.01418
Market Harborough,728,52.475475,-0.915959
Wells,729,51.20975,-2.650159
Barbican,732,51.521792,-0.092343
Poundbury,733,50.710806,-2.449673
Cowbridge,735,51.461711,-3.447873
ROEHAMPTON,736,51.449547,-0.238995
Battersea,737,51.477121,-0.148161
Bagshot Road,738,51.398416,-0.744197
Tubs Hill,739,51.278575,0.178086
Greenwich,740,51.48085,-0.002929
East Grinstead,741,51.123439,-0.010911
Kings Hill,744,51.293894,0.409059
Buxton,748,53.259622,-1.911801
Formby,749,53.555461,-3.05841
Comely Bank,750,55.959365,-3.219419
Chipping Sodbury,751,51.262104,-2.762011
Oakgrove,752,52.043333,-0.695268
St Katharine Docks,753,51.507157,-0.067938
Christchurch,754,50.736455,-1.779356
Bayswater,756,51.516798,-0.187421
Eastbourne,757,50.772709,0.267734
Oundle,758,52.488378,-0.439258
Northwich,759,53.258994,-2.514202
Chiswick,760,51.492675,-0.263115
Morningside,761,55.929489,-3.209309
West Ealing,764,51.512992,-0.321388
Hersham,765,51.36521,-0.398596
Parkstone,766,50.728681,-1.939951
Clapham Junction,767,51.462541,-0.168035
Edgware Road,768,51.517672,-0.166147
Buckingham,769,52.000631,-0.985377
Windsor New,772,51.481963,-0.610322
Monument,773,51.510027,-0.086689
Islington,780,51.533656,-0.108068
Hexham,782,54.964381,-2.142521
Victoria Street,783,51.497662,-0.137502
Vauxhall,789,51.484859,-0.124111
Harborne,796,52.458561,-1.94909
Brackley,797,52.026856,-1.151135
Lymington New,798,50.75708,-1.54963
Horley - Brighton Road,802,51.180634,-0.163601
Wimborne,805,50.800324,-1.982211
Headington - London Road,806,51.759559,-1.213952
Guildford Worplesdon Road,808,51.256983,-0.594254
Little Waitrose John Lewis Southampton,815,50.903584,-1.407188
East Putney,820,51.459392,-0.211554
Meanwood,828,53.828522,-1.567696
Trinity Square,833,52.956215,-1.148837
Clifton,834,51.4569,-2.60843
Crouch End,835,51.578992,-0.124119
Oxted,838,51.258472,-0.004766
Chester,842,53.192474,-2.878849
Raynes Park,846,51.408995,-0.233896
Leatherhead,859,51.294524,-0.329242
Victoria Bressenden Place,860,51.4985,-0.140149
SKY (OSTERLEY),865,51.487252,-0.327436
Faringdon,871,51.651233,-1.581408
Haywards Heath,873,51.005655,-0.104651
Banbury,874,52.068276,-1.341522
Finchley Central,876,51.600163,-0.194809
Bromsgrove,877,52.319233,-2.056716
Winchmore Hill,878,51.635349,-0.092937